outer_L,inner,outer_R,x,stoich,valid,reason,disc_prob,rules,layers
Ta,,Ta,N,MX3,1,,0.9653568267822266,2 5 14 7 46 7 56 7 24,Ta N Zr N Zr N Ta
Sc,,Sc,C,MX3,1,,0.9838513731956482,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Mo,Sc,Mo,N,MX2,1,,0.9915762543678284,1 4 9 7 31 7 19,Mo N Sc N Mo
Cr,,Cr,C,MX3,1,,0.014054162427783012,2 5 8 6 47 6 57 6 18,Cr C Hf C Hf C Cr
Cr,,Cr,N,MX3,1,,0.9774401187896729,2 5 8 7 47 7 57 7 18,Cr N Hf N Hf N Cr
Mo,,Mo,N,MX3,1,,0.9903906583786011,2 5 9 7 46 7 56 7 19,Mo N Zr N Zr N Mo
Mo,Sc,Mo,C,MX2,1,,0.9922711849212646,1 4 9 6 31 6 19,Mo C Sc C Mo
Ta,Zr,Ta,C,MX2,1,,0.9902361035346985,1 4 14 6 36 6 24,Ta C Zr C Ta
W,Sc,W,N,MX2,1,,0.9905279874801636,1 4 10 7 31 7 20,W N Sc N W
W,,W,N,MX1,1,,0.9922758936882019,0 3 10 7 20,W N W
Cr,,Cr,N,MX3,1,,0.9771727919578552,2 5 8 7 46 7 56 7 18,Cr N Zr N Zr N Cr
Mo,Sc,Mo,C,MX2,1,,0.9922711849212646,1 4 9 6 31 6 19,Mo C Sc C Mo
Sc,Nb,Sc,N,MX2,1,,0.991081714630127,1 4 11 7 33 7 21,Sc N Nb N Sc
Sc,,Sc,N,MX3,1,,0.9839532971382141,2 5 11 7 43 7 53 7 21,Sc N Nb N Nb N Sc
W,Sc,W,N,MX2,1,,0.9905279874801636,1 4 10 7 31 7 20,W N Sc N W
Ta,,Ta,C,MX3,0,preference,0.004688606597483158,2 5 14 6 39 6 49 6 24,Ta C Mo C Mo C Ta
Cr,Sc,Cr,C,MX2,1,,0.024522054940462112,1 4 8 6 31 6 18,Cr C Sc C Cr
V,Hf,V,N,MX2,1,,0.9896664619445801,1 4 12 7 37 7 22,V N Hf N V
Sc,,Sc,N,MX3,1,,0.8870139718055725,2 5 11 7 44 7 54 7 21,Sc N Ta N Ta N Sc
W,,W,C,MX3,1,,0.004634629935026169,2 5 10 6 43 6 53 6 20,W C Nb C Nb C W
Mo,Sc,Mo,C,MX2,1,,0.9922711849212646,1 4 9 6 31 6 19,Mo C Sc C Mo
Mo,Hf,Mo,C,MX2,1,,0.9932087063789368,1 4 9 6 37 6 19,Mo C Hf C Mo
Sc,,Sc,C,MX3,0,symmetry,0.00570693239569664,2 5 11 6 40 6 57 6 21,Sc C W C Hf C Sc
Mo,,Mo,C,MX3,1,,0.9887740612030029,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Nb,,Nb,N,MX1,1,,0.9867183566093445,0 3 13 7 23,Nb N Nb
V,,V,N,MX1,1,,0.9899561405181885,0 3 12 7 22,V N V
Ti,,Ti,N,MX1,1,,0.9874585866928101,0 3 15 7 25,Ti N Ti
V,Zr,V,N,MX2,1,,0.9910584092140198,1 4 12 7 36 7 22,V N Zr N V
Mo,V,Mo,C,MX2,1,,0.009408127516508102,1 4 9 6 32 6 19,Mo C V C Mo
Cr,Ti,Cr,C,MX2,1,,0.9912543892860413,1 4 8 6 35 6 18,Cr C Ti C Cr
Cr,Hf,Cr,N,MX2,1,,0.992610514163971,1 4 8 7 37 7 18,Cr N Hf N Cr
V,Ti,V,N,MX2,1,,0.9886411428451538,1 4 12 7 35 7 22,V N Ti N V
W,Hf,W,N,MX2,1,,0.9930302500724792,1 4 10 7 37 7 20,W N Hf N W
Mo,,Mo,C,MX3,1,,0.9887740612030029,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Ta,,Ta,C,MX3,1,,0.9133962392807007,2 5 14 6 47 6 57 6 24,Ta C Hf C Hf C Ta
Sc,Zr,Sc,N,MX2,1,,0.9911784529685974,1 4 11 7 36 7 21,Sc N Zr N Sc
Ta,Zr,Ta,C,MX2,1,,0.9902361035346985,1 4 14 6 36 6 24,Ta C Zr C Ta
Mo,,Mo,N,MX1,1,,0.9908388257026672,0 3 9 7 19,Mo N Mo
W,Ta,W,N,MX2,1,,0.9923421740531921,1 4 10 7 34 7 20,W N Ta N W
Nb,Hf,Nb,C,MX2,1,,0.9922061562538147,1 4 13 6 37 6 23,Nb C Hf C Nb
Cr,,Cr,N,MX3,1,,0.9771727919578552,2 5 8 7 46 7 56 7 18,Cr N Zr N Zr N Cr
Mo,V,Mo,N,MX2,1,,0.9640805721282959,1 4 9 7 32 7 19,Mo N V N Mo
W,Hf,W,C,MX2,1,,0.00824488140642643,1 4 10 6 37 6 20,W C Hf C W
Sc,Zr,Sc,C,MX2,1,,0.007617875002324581,1 4 11 6 36 6 21,Sc C Zr C Sc
Mo,,Mo,C,MX1,1,,0.9917271137237549,0 3 9 6 19,Mo C Mo
W,V,W,N,MX2,1,,0.985714852809906,1 4 10 7 32 7 20,W N V N W
V,Hf,V,C,MX2,1,,0.0457368940114975,1 4 12 6 37 6 22,V C Hf C V
Nb,Zr,Nb,C,MX2,1,,0.991477906703949,1 4 13 6 36 6 23,Nb C Zr C Nb
Ta,,Ta,C,MX3,1,,0.8724478483200073,2 5 14 6 46 6 56 6 24,Ta C Zr C Zr C Ta
W,Ta,W,C,MX2,1,,0.0073250290006399155,1 4 10 6 34 6 20,W C Ta C W
Mo,,Mo,C,MX3,1,,0.00831996276974678,2 5 9 6 42 6 52 6 19,Mo C V C V C Mo
Ta,,Ta,N,MX1,1,,0.9888324737548828,0 3 14 7 24,Ta N Ta
W,Hf,W,C,MX2,1,,0.00824488140642643,1 4 10 6 37 6 20,W C Hf C W
W,,W,C,MX3,1,,0.9178149104118347,2 5 10 6 45 6 55 6 20,W C Ti C Ti C W
W,Nb,W,N,MX2,1,,0.9897497296333313,1 4 10 7 33 7 20,W N Nb N W
Mo,,Mo,C,MX3,1,,0.9887740612030029,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Ta,Ti,Ta,C,MX2,1,,0.9916123151779175,1 4 14 6 35 6 24,Ta C Ti C Ta
Mo,,Mo,C,MX3,1,,0.9580830335617065,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
V,Ti,V,N,MX2,1,,0.9886411428451538,1 4 12 7 35 7 22,V N Ti N V
Cr,Hf,Cr,C,MX2,1,,0.025101739913225174,1 4 8 6 37 6 18,Cr C Hf C Cr
W,,W,N,MX1,1,,0.9922758936882019,0 3 10 7 20,W N W
Mo,,Mo,C,MX3,1,,0.9580830335617065,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
Mo,,Mo,N,MX3,1,,0.9576427936553955,2 5 9 7 41 7 51 7 19,Mo N Sc N Sc N Mo
Mo,,Mo,C,MX3,1,,0.9858583807945251,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Sc,,Sc,C,MX3,1,,0.921288251876831,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
W,,W,C,MX3,1,,0.009250909090042114,2 5 10 6 44 6 54 6 20,W C Ta C Ta C W
Ta,,Ta,C,MX3,0,preference,0.004679365549236536,2 5 14 6 38 6 48 6 24,Ta C Cr C Cr C Ta
Sc,Hf,Sc,N,MX2,1,,0.9912488460540771,1 4 11 7 37 7 21,Sc N Hf N Sc
Sc,Ti,Sc,C,MX2,1,,0.016730600968003273,1 4 11 6 35 6 21,Sc C Ti C Sc
Mo,Hf,Mo,C,MX2,1,,0.9932087063789368,1 4 9 6 37 6 19,Mo C Hf C Mo
W,V,W,N,MX2,1,,0.985714852809906,1 4 10 7 32 7 20,W N V N W
Cr,,Cr,C,MX3,1,,0.012781165540218353,2 5 8 6 43 6 53 6 18,Cr C Nb C Nb C Cr
W,,W,C,MX3,1,,0.979466438293457,2 5 10 6 41 6 51 6 20,W C Sc C Sc C W
Nb,Ti,Nb,C,MX2,1,,0.9919208288192749,1 4 13 6 35 6 23,Nb C Ti C Nb
W,,W,C,MX3,1,,0.979466438293457,2 5 10 6 41 6 51 6 20,W C Sc C Sc C W
Sc,Zr,Sc,C,MX2,1,,0.007617875002324581,1 4 11 6 36 6 21,Sc C Zr C Sc
Mo,,Mo,C,MX3,1,,0.9858583807945251,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Sc,Nb,Sc,C,MX2,1,,0.991327702999115,1 4 11 6 33 6 21,Sc C Nb C Sc
Nb,Hf,Nb,C,MX2,1,,0.9922061562538147,1 4 13 6 37 6 23,Nb C Hf C Nb
V,,V,C,MX1,1,,0.9900999665260315,0 3 12 6 22,V C V
V,Zr,V,N,MX2,1,,0.9910584092140198,1 4 12 7 36 7 22,V N Zr N V
Mo,,Mo,C,MX3,1,,0.9922446608543396,2 5 9 6 46 6 56 6 19,Mo C Zr C Zr C Mo
Cr,Ti,Cr,C,MX2,1,,0.9912543892860413,1 4 8 6 35 6 18,Cr C Ti C Cr
Sc,,Sc,N,MX3,1,,0.8870139718055725,2 5 11 7 44 7 54 7 21,Sc N Ta N Ta N Sc
W,,W,N,MX1,1,,0.9922758936882019,0 3 10 7 20,W N W
Mo,Ta,Mo,C,MX2,1,,0.9932190775871277,1 4 9 6 34 6 19,Mo C Ta C Mo
Ti,,Ti,C,MX1,1,,0.9885069131851196,0 3 15 6 25,Ti C Ti
Cr,Ti,Cr,N,MX2,1,,0.9916464686393738,1 4 8 7 35 7 18,Cr N Ti N Cr
Nb,Zr,Nb,C,MX2,1,,0.991477906703949,1 4 13 6 36 6 23,Nb C Zr C Nb
Mo,,Mo,C,MX3,1,,0.9922446608543396,2 5 9 6 46 6 56 6 19,Mo C Zr C Zr C Mo
Cr,,Cr,C,MX3,1,,0.014054162427783012,2 5 8 6 47 6 57 6 18,Cr C Hf C Hf C Cr
Mo,,Mo,C,MX3,1,,0.9913530945777893,2 5 9 6 47 6 57 6 19,Mo C Hf C Hf C Mo
Mo,,Mo,C,MX3,1,,0.9913530945777893,2 5 9 6 47 6 57 6 19,Mo C Hf C Hf C Mo
