outer_L,inner,outer_R,x,stoich,valid,reason,disc_prob,rules,layers
Mo,,Mo,N,MX3,1,,0.9880535006523132,2 5 9 7 46 7 56 7 19,Mo N Zr N Zr N Mo
Cr,Nb,Cr,C,MX2,1,,0.0020038902293890715,1 4 8 6 33 6 18,Cr C Nb C Cr
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Mo,Ti,Mo,C,MX2,1,,0.9884138703346252,1 4 9 6 35 6 19,Mo C Ti C Mo
Nb,Ti,Nb,C,MX2,1,,0.9876757860183716,1 4 13 6 35 6 23,Nb C Ti C Nb
Nb,Zr,Nb,C,MX2,1,,0.9871737957000732,1 4 13 6 36 6 23,Nb C Zr C Nb
Zr,,Zr,N,MX1,1,,0.9856135249137878,0 3 16 7 26,Zr N Zr
W,Nb,W,N,MX2,1,,0.986579954624176,1 4 10 7 33 7 20,W N Nb N W
Sc,,Sc,N,MX3,1,,0.9686799049377441,2 5 11 7 46 7 56 7 21,Sc N Zr N Zr N Sc
Mo,,Mo,N,MX3,1,,0.9873769283294678,2 5 9 7 41 7 51 7 19,Mo N Sc N Sc N Mo
Nb,,Nb,C,MX1,1,,0.9873037934303284,0 3 13 6 23,Nb C Nb
Mo,Ti,Mo,C,MX2,1,,0.9884138703346252,1 4 9 6 35 6 19,Mo C Ti C Mo
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
V,,V,N,MX3,1,,0.9547217488288879,2 5 12 7 47 7 57 7 22,V N Hf N Hf N V
W,,W,N,MX3,1,,0.9851027727127075,2 5 10 7 41 7 51 7 20,W N Sc N Sc N W
Nb,Hf,Nb,N,MX2,1,,0.987374484539032,1 4 13 7 37 7 23,Nb N Hf N Nb
Ta,,Ta,C,MX3,1,,0.9872092008590698,2 5 14 6 45 6 55 6 24,Ta C Ti C Ti C Ta
Nb,,Nb,C,MX1,1,,0.9873037934303284,0 3 13 6 23,Nb C Nb
V,Zr,V,N,MX2,1,,0.8939279317855835,1 4 12 7 36 7 22,V N Zr N V
Mo,Ti,Mo,C,MX2,1,,0.9884138703346252,1 4 9 6 35 6 19,Mo C Ti C Mo
Mo,,Mo,C,MX3,1,,0.986255943775177,2 5 9 6 47 6 57 6 19,Mo C Hf C Hf C Mo
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
W,,W,N,MX3,1,,0.9878700375556946,2 5 10 7 45 7 55 7 20,W N Ti N Ti N W
Mo,Nb,Mo,C,MX2,1,,0.9882325530052185,1 4 9 6 33 6 19,Mo C Nb C Mo
Sc,Ta,Sc,C,MX2,1,,0.9845554232597351,1 4 11 6 34 6 21,Sc C Ta C Sc
Mo,,Mo,N,MX3,1,,0.9880070686340332,2 5 9 7 45 7 55 7 19,Mo N Ti N Ti N Mo
W,,W,C,MX3,1,,0.6129337549209595,2 5 10 6 42 6 52 6 20,W C V C V C W
W,Nb,W,N,MX2,1,,0.986579954624176,1 4 10 7 33 7 20,W N Nb N W
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
Ta,,Ta,C,MX1,1,,0.9870562553405762,0 3 14 6 24,Ta C Ta
Mo,,Mo,C,MX3,1,,0.9832636713981628,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
W,Ti,W,C,MX2,1,,0.9883472323417664,1 4 10 6 35 6 20,W C Ti C W
Cr,,Cr,C,MX3,1,,0.003332407446578145,2 5 8 6 41 6 51 6 18,Cr C Sc C Sc C Cr
Nb,Hf,Nb,C,MX2,1,,0.9844939112663269,1 4 13 6 37 6 23,Nb C Hf C Nb
V,Ti,V,C,MX2,1,,0.9845543503761292,1 4 12 6 35 6 22,V C Ti C V
Sc,,Sc,N,MX3,1,,0.9686799049377441,2 5 11 7 46 7 56 7 21,Sc N Zr N Zr N Sc
Mo,Nb,Mo,C,MX2,1,,0.9882325530052185,1 4 9 6 33 6 19,Mo C Nb C Mo
W,,W,N,MX3,1,,0.9871102571487427,2 5 10 7 44 7 54 7 20,W N Ta N Ta N W
Mo,Zr,Mo,C,MX2,1,,0.9886232018470764,1 4 9 6 36 6 19,Mo C Zr C Mo
Mo,Hf,Mo,C,MX2,1,,0.9882630705833435,1 4 9 6 37 6 19,Mo C Hf C Mo
Cr,,Cr,N,MX3,1,,0.9878277778625488,2 5 8 7 45 7 55 7 18,Cr N Ti N Ti N Cr
Cr,,Cr,C,MX3,1,,0.9853513240814209,2 5 8 6 44 6 54 6 18,Cr C Ta C Ta C Cr
W,,W,N,MX3,1,,0.9793969988822937,2 5 10 7 42 7 52 7 20,W N V N V N W
Hf,,Hf,C,MX1,1,,0.9850931763648987,0 3 17 6 27,Hf C Hf
Sc,,Sc,N,MX3,1,,0.9735516905784607,2 5 11 7 47 7 57 7 21,Sc N Hf N Hf N Sc
Ta,Hf,Ta,C,MX2,1,,0.9798728227615356,1 4 14 6 37 6 24,Ta C Hf C Ta
W,Zr,W,N,MX2,1,,0.9878020882606506,1 4 10 7 36 7 20,W N Zr N W
Sc,V,Sc,C,MX2,1,,0.01182426419109106,1 4 11 6 32 6 21,Sc C V C Sc
Sc,Ta,Sc,N,MX2,1,,0.9869510531425476,1 4 11 7 34 7 21,Sc N Ta N Sc
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
W,Ta,W,N,MX2,1,,0.9866079092025757,1 4 10 7 34 7 20,W N Ta N W
Ta,Zr,Ta,C,MX2,1,,0.9864600896835327,1 4 14 6 36 6 24,Ta C Zr C Ta
Cr,Zr,Cr,N,MX2,1,,0.9879236817359924,1 4 8 7 36 7 18,Cr N Zr N Cr
Cr,,Cr,C,MX3,1,,0.003332407446578145,2 5 8 6 41 6 51 6 18,Cr C Sc C Sc C Cr
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
Nb,,Nb,C,MX3,1,,0.9811081290245056,2 5 13 6 47 6 57 6 23,Nb C Hf C Hf C Nb
W,Sc,W,C,MX2,1,,0.5758121013641357,1 4 10 6 31 6 20,W C Sc C W
Nb,Hf,Nb,N,MX2,1,,0.987374484539032,1 4 13 7 37 7 23,Nb N Hf N Nb
Cr,,Cr,N,MX1,1,,0.9879742860794067,0 3 8 7 18,Cr N Cr
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
Cr,Nb,Cr,C,MX2,1,,0.0020038902293890715,1 4 8 6 33 6 18,Cr C Nb C Cr
W,Ti,W,C,MX2,1,,0.9883472323417664,1 4 10 6 35 6 20,W C Ti C W
Sc,Nb,Sc,N,MX2,1,,0.9867808222770691,1 4 11 7 33 7 21,Sc N Nb N Sc
Sc,,Sc,C,MX3,0,preference,0.008752835914492607,2 5 11 6 40 6 50 6 21,Sc C W C W C Sc
W,Sc,W,C,MX2,1,,0.5758121013641357,1 4 10 6 31 6 20,W C Sc C W
Ta,,Ta,C,MX3,1,,0.9872092008590698,2 5 14 6 45 6 55 6 24,Ta C Ti C Ti C Ta
W,Sc,W,C,MX2,1,,0.5758121013641357,1 4 10 6 31 6 20,W C Sc C W
Sc,Zr,Sc,N,MX2,1,,0.9672769904136658,1 4 11 7 36 7 21,Sc N Zr N Sc
Cr,Zr,Cr,N,MX2,1,,0.9879236817359924,1 4 8 7 36 7 18,Cr N Zr N Cr
Sc,,Sc,C,MX3,1,,0.9830226302146912,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Nb,Zr,Nb,C,MX2,1,,0.9871737957000732,1 4 13 6 36 6 23,Nb C Zr C Nb
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
V,,V,N,MX1,1,,0.9869241118431091,0 3 12 7 22,V N V
Mo,,Mo,N,MX3,1,,0.9880309700965881,2 5 9 7 47 7 57 7 19,Mo N Hf N Hf N Mo
Sc,W,Sc,C,MX2,0,preference,0.004128761123865843,1 4 11 6 30 6 21,Sc C W C Sc
Cr,,Cr,C,MX1,1,,0.9883344173431396,0 3 8 6 18,Cr C Cr
Sc,Zr,Sc,C,MX2,1,,0.002693573711439967,1 4 11 6 36 6 21,Sc C Zr C Sc
Cr,,Cr,C,MX1,1,,0.9883344173431396,0 3 8 6 18,Cr C Cr
Mo,V,Mo,N,MX2,1,,0.9868372678756714,1 4 9 7 32 7 19,Mo N V N Mo
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Cr,Ta,Cr,C,MX2,1,,0.0016851783730089664,1 4 8 6 34 6 18,Cr C Ta C Cr
V,,V,C,MX3,1,,0.973833441734314,2 5 12 6 45 6 55 6 22,V C Ti C Ti C V
Sc,Nb,Sc,N,MX2,1,,0.9867808222770691,1 4 11 7 33 7 21,Sc N Nb N Sc
Mo,,Mo,N,MX3,1,,0.9880535006523132,2 5 9 7 46 7 56 7 19,Mo N Zr N Zr N Mo
Sc,Ta,Sc,C,MX2,1,,0.9845554232597351,1 4 11 6 34 6 21,Sc C Ta C Sc
Ta,,Ta,C,MX3,1,,0.9782049059867859,2 5 14 6 47 6 57 6 24,Ta C Hf C Hf C Ta
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
W,Hf,W,N,MX2,1,,0.9867291450500488,1 4 10 7 37 7 20,W N Hf N W
V,,V,C,MX3,1,,0.0014753304421901703,2 5 12 6 47 6 57 6 22,V C Hf C Hf C V
Nb,,Nb,C,MX3,1,,0.9811081290245056,2 5 13 6 47 6 57 6 23,Nb C Hf C Hf C Nb
W,,W,N,MX1,1,,0.9880003333091736,0 3 10 7 20,W N W
V,Ti,V,C,MX2,1,,0.9845543503761292,1 4 12 6 35 6 22,V C Ti C V
W,Hf,W,C,MX2,1,,0.0017116013914346695,1 4 10 6 37 6 20,W C Hf C W
Cr,Zr,Cr,N,MX2,1,,0.9879236817359924,1 4 8 7 36 7 18,Cr N Zr N Cr
V,Zr,V,C,MX2,1,,0.0018523292383179069,1 4 12 6 36 6 22,V C Zr C V
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
Ta,Zr,Ta,C,MX2,1,,0.9864600896835327,1 4 14 6 36 6 24,Ta C Zr C Ta
Mo,,Mo,N,MX3,1,,0.9873769283294678,2 5 9 7 41 7 51 7 19,Mo N Sc N Sc N Mo
